filename,width,height,class,xmin,ymin,xmax,ymax
Pantene43.jpg,1280,982,Pantene,122,129,573,982
Pantene43.jpg,1280,982,Pantene,572,1,1059,977
Tide68.jpg,1024,768,Tide,88,444,226,566
Tide68.jpg,1024,768,Tide,266,438,408,568
Tide68.jpg,1024,768,Tide,459,385,601,503
Tide68.jpg,1024,768,Tide,674,381,804,505
Ariel8.jpg,2000,2000,Ariel,640,818,1365,1539
Tide54.jpg,1024,1024,Tide,88,283,310,655
Tide54.jpg,1024,1024,Tide,335,261,696,627
Tide54.jpg,1024,1024,Tide,732,282,936,626
Tide40.jpg,800,533,Tide,287,165,526,385
Tide1.jpg,500,500,Tide,174,204,338,359
Pampers75.jpg,576,768,Pampers,146,169,473,628
w48.jpg,800,800,Whisper,1,51,793,753
Pampers61.jpg,576,768,Pampers,23,469,471,768
Pampers61.jpg,576,768,Pampers,105,1,490,338
Pampers49.jpg,800,600,Pampers,1,205,209,346
Pampers49.jpg,800,600,Pampers,4,93,237,231
Pampers49.jpg,800,600,Pampers,223,214,494,358
Pampers49.jpg,800,600,Pampers,612,273,792,386
Pampers49.jpg,800,600,Pampers,609,160,755,290
w60.jpg,800,800,Whisper,14,65,772,498
Pampers48.jpg,800,600,Pampers,76,75,285,252
Pampers48.jpg,800,600,Pampers,296,68,529,273
Pampers48.jpg,800,600,Pampers,42,240,282,434
Pampers48.jpg,800,600,Pampers,292,246,521,440
Pampers48.jpg,800,600,Pampers,527,260,762,459
w61.jpg,500,500,Whisper,7,113,494,380
w49.jpg,850,995,Whisper,30,108,834,890
Pampers60.jpg,576,768,Pampers,6,1,559,512
Pampers74.jpg,576,768,Pampers,52,267,403,685
Tide55.jpg,768,1024,Tide,231,366,621,703
Ariel9.jpg,256,256,Ariel,85,148,163,211
Tide69.jpg,800,600,Tide,118,237,360,416
Tide69.jpg,800,600,Tide,476,223,663,409
Pantene56.jpg,355,355,Pantene,113,3,244,351
Pantene42.jpg,698,1046,Pantene,234,158,490,720
Pantene54.jpg,500,500,Pantene,163,6,338,492
Pantene40.jpg,800,800,Pantene,484,66,748,791
Tide43.jpg,480,480,Tide,90,132,195,239
Tide57.jpg,450,600,Tide,121,105,162,143
Tide57.jpg,450,600,Tide,177,103,229,142
Tide57.jpg,450,600,Tide,244,85,298,128
Tide57.jpg,450,600,Tide,323,79,367,125
Tide57.jpg,450,600,Tide,337,221,379,260
Tide57.jpg,450,600,Tide,85,194,138,239
Tide57.jpg,450,600,Tide,166,222,204,256
Tide57.jpg,450,600,Tide,278,224,324,258
Tide57.jpg,450,600,Tide,7,96,48,134
Ariel16.jpg,1023,910,Ariel,416,380,780,757
Ariel16.jpg,1023,910,Ariel,216,285,396,773
Ariel16.jpg,1023,910,Ariel,791,475,935,744
Tide2.jpg,615,332,Tide,233,89,349,226
Tide2.jpg,615,332,Tide,112,83,209,212
Tide2.jpg,615,332,Tide,7,67,99,197
Pampers89.jpg,576,768,Pampers,28,235,483,640
Pampers62.jpg,576,768,Pampers,30,89,563,637
Pampers62.jpg,576,768,Pampers,24,606,576,768
Pampers76.jpg,768,1024,Pampers,120,150,568,846
w63.jpg,640,461,Whisper,76,4,624,442
w62.JPG,640,480,Whisper,156,31,518,374
Pampers77.jpg,800,600,Pampers,217,153,538,529
Pampers63.jpg,1024,768,Pampers,1,201,401,493
Pampers63.jpg,1024,768,Pampers,430,14,913,522
Pampers63.jpg,1024,768,Pampers,1,491,421,764
Pampers63.jpg,1024,768,Pampers,410,501,968,763
Pampers88.jpg,576,768,Pampers,13,224,469,621
Tide56.jpg,800,600,Tide,196,254,318,373
Tide56.jpg,800,600,Tide,1,261,136,372
Pantene41.jpg,328,328,Pantene,99,6,233,323
Pantene55.jpg,1000,1000,Pantene,328,7,666,999
Pantene51.jpg,1596,1045,Pantene,179,96,443,895
Pantene51.jpg,1596,1045,Pantene,427,81,684,901
Pantene51.jpg,1596,1045,Pantene,670,71,928,911
Pantene51.jpg,1596,1045,Pantene,1,75,197,895
Pantene51.jpg,1596,1045,Pantene,918,86,1170,887
Pantene51.jpg,1596,1045,Pantene,1166,86,1410,895
Pantene51.jpg,1596,1045,Pantene,1378,83,1596,889
Pantene45.jpg,755,800,Pantene,233,47,493,774
Pantene92.jpg,1024,640,Pantene,656,98,769,341
Pantene92.jpg,1024,640,Head_&_Shoulders,228,86,359,460
Pantene92.jpg,1024,640,Head_&_Shoulders,365,80,493,445
Pantene92.jpg,1024,640,Head_&_Shoulders,508,85,633,443
Tide46.jpg,800,451,Tide,49,156,129,233
Tide46.jpg,800,451,Tide,181,153,260,229
Tide46.jpg,800,451,Tide,310,147,394,232
Pampers98.jpg,576,768,Pampers,140,170,561,676
Tide7.jpg,900,1200,Tide,301,452,526,699
Pampers67.jpg,800,600,Pampers,342,142,489,506
Pampers67.jpg,800,600,Pampers,48,287,334,512
Pampers67.jpg,800,600,Pampers,532,168,679,503
Pampers67.jpg,800,600,Pampers,326,44,603,146
Pampers67.jpg,800,600,Pampers,118,147,222,292
Pampers73.jpg,576,768,Pampers,129,72,537,682
Pampers72.jpg,576,768,Pampers,92,98,399,657
Pampers66.jpg,800,600,Whisper,135,156,268,211
